dataset_id,model_id,model_variant,selection_metric,task_id,window_protocol,history_steps,forecast_steps,stride_steps,split_protocol,split_name,eval_protocol,metric_scope,lead_step,lead_minutes,window_count,prediction_count,start_timestamp,end_timestamp,mae_kw,rmse_kw,mae_pu,rmse_pu,coordinate_mode,node_count,local_input_channels,context_history_channels,context_future_channels,static_feature_count,pairwise_feature_count,baseline_type,uses_graph,uses_pairwise,uses_global_latent,uses_future_observations,hidden_dim,embed_dim,num_layers,cheb_k,teacher_forcing_ratio,bounded_output_epsilon,d_model,lstm_hidden_dim,attention_heads,patch_len,encoder_layers,ff_hidden_dim,residual_channels,skip_channels,end_channels,gcn_depth,mtgnn_layers,subgraph_size,node_embed_dim,dilation_exponential,propalpha,dropout,weight_decay,amp_enabled,device,runtime_seconds,train_window_count,val_window_count,test_window_count,best_epoch,epochs_ran,best_val_rmse_pu,best_val_mae_pu,seed,batch_size,learning_rate,implementation_track,source_repo,source_commit,adapter_kind,search_config_id
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,rolling_origin_no_refit,horizon,36,360,94458,563915,2023-03-16 19:00:00,2024-12-31 23:50:00,322.3722906617179,434.41034574301716,0.157254775932544,0.2119074857283004,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,overall,,,2624,563951,2023-03-16 19:00:00,2024-12-31 19:00:00,248.68662816927198,355.85446965255386,0.12131055032647414,0.17358754617197747,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,1,10,2624,15670,2023-03-16 19:00:00,2024-12-31 19:00:00,107.03510946332517,173.26331202767923,0.05221224851869521,0.0845186887939899,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,2,20,2624,15671,2023-03-16 19:00:00,2024-12-31 19:00:00,135.5123903389568,212.36402658416213,0.06610360504339358,0.10359220808983524,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,3,30,2624,15675,2023-03-16 19:00:00,2024-12-31 19:00:00,151.53727917428887,231.8069695766565,0.07392062398745798,0.11307657052519837,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,4,40,2624,15682,2023-03-16 19:00:00,2024-12-31 19:00:00,166.087215690947,249.31551181476743,0.08101815399558387,0.12161732283647181,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,5,50,2624,15685,2023-03-16 19:00:00,2024-12-31 19:00:00,176.36353146337322,259.54923219482197,0.08603099095774307,0.1266093815584497,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,6,60,2624,15685,2023-03-16 19:00:00,2024-12-31 19:00:00,187.4396764223692,273.5749675857969,0.0914339884987167,0.13345120370038882,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,7,70,2624,15674,2023-03-16 19:00:00,2024-12-31 19:00:00,193.40830905824157,281.9442121096571,0.09434551661377635,0.13753376200471093,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,8,80,2624,15670,2023-03-16 19:00:00,2024-12-31 19:00:00,201.23904014573395,290.68900277019816,0.09816538543694335,0.14179951354643816,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,9,90,2624,15663,2023-03-16 19:00:00,2024-12-31 19:00:00,208.11491282238995,297.0580042037426,0.10151946966945855,0.14490634351402093,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,10,100,2624,15677,2023-03-16 19:00:00,2024-12-31 19:00:00,215.10461508412828,305.9641377728494,0.1049290805288431,0.1492507989135851,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,11,110,2624,15676,2023-03-16 19:00:00,2024-12-31 19:00:00,225.2488355711558,322.7859214873371,0.10987748076641747,0.15745654706699372,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,12,120,2624,15673,2023-03-16 19:00:00,2024-12-31 19:00:00,230.27094592877842,328.338496924343,0.11232729069696509,0.160165120450899,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,13,130,2624,15661,2023-03-16 19:00:00,2024-12-31 19:00:00,235.13633951140304,334.21025352994764,0.11470065342019659,0.16302939196582825,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,14,140,2624,15660,2023-03-16 19:00:00,2024-12-31 19:00:00,239.404521374318,341.20320406867256,0.11678269335332593,0.16644058735057204,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,15,150,2624,15654,2023-03-16 19:00:00,2024-12-31 19:00:00,243.5591902046638,346.37889809994005,0.1188093610754458,0.16896531614631222,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,16,160,2624,15653,2023-03-16 19:00:00,2024-12-31 19:00:00,246.59511302958236,347.9035096693337,0.1202902990388207,0.1697090291069921,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,17,170,2624,15654,2023-03-16 19:00:00,2024-12-31 19:00:00,251.00228783373817,356.2162477934111,0.12244014040670154,0.17376402331385887,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,18,180,2624,15653,2023-03-16 19:00:00,2024-12-31 19:00:00,254.51557023724095,361.36779264466526,0.12415393670109315,0.17627697202178777,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,19,190,2624,15651,2023-03-16 19:00:00,2024-12-31 19:00:00,259.97304290915173,367.1097834132146,0.12681611849226912,0.17907794312839723,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,20,200,2624,15659,2023-03-16 19:00:00,2024-12-31 19:00:00,264.38534323933476,372.22440229604865,0.12896846011674865,0.18157287916880419,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,21,210,2624,15659,2023-03-16 19:00:00,2024-12-31 19:00:00,268.18901671372146,376.4273933450675,0.1308239105920593,0.18362311870491085,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,22,220,2624,15652,2023-03-16 19:00:00,2024-12-31 19:00:00,272.88900198291884,381.2900034087008,0.13311658633313111,0.18599512361400045,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,23,230,2624,15654,2023-03-16 19:00:00,2024-12-31 19:00:00,274.2005123275631,382.57624001308824,0.13375634747686005,0.18662255610394557,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,24,240,2624,15661,2023-03-16 19:00:00,2024-12-31 19:00:00,278.32401387934476,387.1089831689019,0.13576781164846088,0.1888336503262935,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,25,250,2624,15659,2023-03-16 19:00:00,2024-12-31 19:00:00,285.86410655570876,396.1438654881263,0.13944590563693113,0.19324090999420793,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,26,260,2624,15666,2023-03-16 19:00:00,2024-12-31 19:00:00,286.76340426536905,395.05299167541676,0.1398845874465215,0.19270877642703255,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,27,270,2624,15665,2023-03-16 19:00:00,2024-12-31 19:00:00,296.0126294877544,406.10358503030085,0.1443964046281729,0.19809930977087795,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,28,280,2624,15666,2023-03-16 19:00:00,2024-12-31 19:00:00,297.89421529790576,408.6699706416242,0.1453142513648321,0.1993512051910361,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,29,290,2624,15670,2023-03-16 19:00:00,2024-12-31 19:00:00,302.4000138186987,414.11314284783435,0.14751220186277977,0.20200641114528511,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
kelmarsh,WORLD_MODEL_HARDENED_BASELINE,world_model_dgcrn_official_core_v1_farm_sync,val_rmse_pu,next_6h_from_24h,dense_sliding,144,36,1,raw_chrono_70_10_20_strict_closed,test,non_overlap,horizon,30,300,2624,15668,2023-03-16 19:00:00,2024-12-31 19:00:00,306.8484492852271,418.07651357239104,0.14968217038303755,0.20393976271823944,latlon,6,54,40,7,6,7,dgcrn_official_core,true,true,false,false,64,16,2,2,0.5,,,,,,,,,,,,,,,,,,0.0,false,cuda,2408.061494,325905,47139,94458,11,16,0.16223405166160615,0.1150927375414233,3407,1024,0.0005,hardened_official,https://github.com/tsinghua-fib-lab/Traffic-Benchmark.git,b9f8e40b4df9b58f5ad88432dc070cbbbcdc0228,official_core_port,phase1_default
